BEGIN TRANSACTION;
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO "auth_permission" VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO "auth_permission" VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO "auth_permission" VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO "auth_permission" VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO "auth_permission" VALUES(5,2,'add_permission','Can add permission');
INSERT INTO "auth_permission" VALUES(6,2,'change_permission','Can change permission');
INSERT INTO "auth_permission" VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO "auth_permission" VALUES(8,2,'view_permission','Can view permission');
INSERT INTO "auth_permission" VALUES(9,3,'add_group','Can add group');
INSERT INTO "auth_permission" VALUES(10,3,'change_group','Can change group');
INSERT INTO "auth_permission" VALUES(11,3,'delete_group','Can delete group');
INSERT INTO "auth_permission" VALUES(12,3,'view_group','Can view group');
INSERT INTO "auth_permission" VALUES(13,4,'add_user','Can add user');
INSERT INTO "auth_permission" VALUES(14,4,'change_user','Can change user');
INSERT INTO "auth_permission" VALUES(15,4,'delete_user','Can delete user');
INSERT INTO "auth_permission" VALUES(16,4,'view_user','Can view user');
INSERT INTO "auth_permission" VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO "auth_permission" VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO "auth_permission" VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO "auth_permission" VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO "auth_permission" VALUES(21,6,'add_session','Can add session');
INSERT INTO "auth_permission" VALUES(22,6,'change_session','Can change session');
INSERT INTO "auth_permission" VALUES(23,6,'delete_session','Can delete session');
INSERT INTO "auth_permission" VALUES(24,6,'view_session','Can view session');
INSERT INTO "auth_permission" VALUES(25,7,'add_climaterecord','Can add climate record');
INSERT INTO "auth_permission" VALUES(26,7,'change_climaterecord','Can change climate record');
INSERT INTO "auth_permission" VALUES(27,7,'delete_climaterecord','Can delete climate record');
INSERT INTO "auth_permission" VALUES(28,7,'view_climaterecord','Can view climate record');
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO "django_content_type" VALUES(1,'admin','logentry');
INSERT INTO "django_content_type" VALUES(2,'auth','permission');
INSERT INTO "django_content_type" VALUES(3,'auth','group');
INSERT INTO "django_content_type" VALUES(4,'auth','user');
INSERT INTO "django_content_type" VALUES(5,'contenttypes','contenttype');
INSERT INTO "django_content_type" VALUES(6,'sessions','session');
INSERT INTO "django_content_type" VALUES(7,'weather','climaterecord');
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO "django_migrations" VALUES(1,'contenttypes','0001_initial','2025-06-27 05:40:17.080680');
INSERT INTO "django_migrations" VALUES(2,'auth','0001_initial','2025-06-27 05:40:17.115596');
INSERT INTO "django_migrations" VALUES(3,'admin','0001_initial','2025-06-27 05:40:17.139755');
INSERT INTO "django_migrations" VALUES(4,'admin','0002_logentry_remove_auto_add','2025-06-27 05:40:17.160226');
INSERT INTO "django_migrations" VALUES(5,'admin','0003_logentry_add_action_flag_choices','2025-06-27 05:40:17.175210');
INSERT INTO "django_migrations" VALUES(6,'contenttypes','0002_remove_content_type_name','2025-06-27 05:40:17.209962');
INSERT INTO "django_migrations" VALUES(7,'auth','0002_alter_permission_name_max_length','2025-06-27 05:40:17.231967');
INSERT INTO "django_migrations" VALUES(8,'auth','0003_alter_user_email_max_length','2025-06-27 05:40:17.250689');
INSERT INTO "django_migrations" VALUES(9,'auth','0004_alter_user_username_opts','2025-06-27 05:40:17.265113');
INSERT INTO "django_migrations" VALUES(10,'auth','0005_alter_user_last_login_null','2025-06-27 05:40:17.286411');
INSERT INTO "django_migrations" VALUES(11,'auth','0006_require_contenttypes_0002','2025-06-27 05:40:17.293780');
INSERT INTO "django_migrations" VALUES(12,'auth','0007_alter_validators_add_error_messages','2025-06-27 05:40:17.308327');
INSERT INTO "django_migrations" VALUES(13,'auth','0008_alter_user_username_max_length','2025-06-27 05:40:17.327850');
INSERT INTO "django_migrations" VALUES(14,'auth','0009_alter_user_last_name_max_length','2025-06-27 05:40:17.347201');
INSERT INTO "django_migrations" VALUES(15,'auth','0010_alter_group_name_max_length','2025-06-27 05:40:17.366969');
INSERT INTO "django_migrations" VALUES(16,'auth','0011_update_proxy_permissions','2025-06-27 05:40:17.384671');
INSERT INTO "django_migrations" VALUES(17,'auth','0012_alter_user_first_name_max_length','2025-06-27 05:40:17.404755');
INSERT INTO "django_migrations" VALUES(18,'sessions','0001_initial','2025-06-27 05:40:17.439055');
INSERT INTO "django_migrations" VALUES(19,'weather','0001_initial','2025-06-27 05:40:17.459059');
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE "weather_climaterecord" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "station_id" varchar(50) NOT NULL, "date" date NOT NULL, "tmax" real NULL, "tmin" real NULL, "precipitation" real NULL);
INSERT INTO "weather_climaterecord" VALUES(2841,'BASEL','2007-10-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2842,'BASEL','2007-10-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2843,'BASEL','2007-10-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2844,'BASEL','2007-10-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2845,'BASEL','2007-10-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2846,'BASEL','2007-10-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2847,'BASEL','2007-10-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2848,'BASEL','2007-10-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2849,'BASEL','2007-10-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2850,'BASEL','2007-10-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2851,'BASEL','2007-10-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2852,'BASEL','2007-10-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2853,'BASEL','2007-10-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2854,'BASEL','2007-10-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2855,'BASEL','2007-10-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2856,'BASEL','2007-10-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2857,'BASEL','2007-10-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2858,'BASEL','2007-10-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2859,'BASEL','2007-10-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2860,'BASEL','2007-10-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2861,'BASEL','2007-10-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2862,'BASEL','2007-11-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2863,'BASEL','2007-11-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2864,'BASEL','2007-11-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2865,'BASEL','2007-11-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2866,'BASEL','2007-11-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2867,'BASEL','2007-11-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2868,'BASEL','2007-11-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2869,'BASEL','2007-11-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2870,'BASEL','2007-11-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2871,'BASEL','2007-11-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2872,'BASEL','2007-11-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2873,'BASEL','2007-11-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2874,'BASEL','2007-11-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2875,'BASEL','2007-11-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2876,'BASEL','2007-11-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2877,'BASEL','2007-11-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2878,'BASEL','2007-11-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2879,'BASEL','2007-11-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2880,'BASEL','2007-11-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2881,'BASEL','2007-11-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2882,'BASEL','2007-11-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2883,'BASEL','2007-11-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2884,'BASEL','2007-11-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2885,'BASEL','2007-11-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2886,'BASEL','2007-11-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2887,'BASEL','2007-11-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2888,'BASEL','2007-11-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2889,'BASEL','2007-11-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2890,'BASEL','2007-11-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2891,'BASEL','2007-11-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2892,'BASEL','2007-12-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2893,'BASEL','2007-12-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2894,'BASEL','2007-12-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2895,'BASEL','2007-12-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2896,'BASEL','2007-12-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2897,'BASEL','2007-12-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2898,'BASEL','2007-12-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2899,'BASEL','2007-12-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2900,'BASEL','2007-12-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2901,'BASEL','2007-12-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2902,'BASEL','2007-12-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2903,'BASEL','2007-12-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2904,'BASEL','2007-12-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2905,'BASEL','2007-12-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2906,'BASEL','2007-12-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2907,'BASEL','2007-12-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2908,'BASEL','2007-12-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2909,'BASEL','2007-12-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2910,'BASEL','2007-12-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2911,'BASEL','2007-12-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2912,'BASEL','2007-12-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2913,'BASEL','2007-12-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2914,'BASEL','2007-12-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2915,'BASEL','2007-12-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2916,'BASEL','2007-12-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2917,'BASEL','2007-12-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2918,'BASEL','2007-12-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2919,'BASEL','2007-12-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2920,'BASEL','2007-12-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2921,'BASEL','2007-12-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2922,'BASEL','2007-12-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2923,'BASEL','2008-01-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2924,'BASEL','2008-01-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2925,'BASEL','2008-01-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2926,'BASEL','2008-01-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2927,'BASEL','2008-01-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2928,'BASEL','2008-01-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2929,'BASEL','2008-01-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2930,'BASEL','2008-01-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2931,'BASEL','2008-01-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2932,'BASEL','2008-01-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2933,'BASEL','2008-01-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2934,'BASEL','2008-01-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2935,'BASEL','2008-01-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2936,'BASEL','2008-01-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2937,'BASEL','2008-01-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2938,'BASEL','2008-01-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2939,'BASEL','2008-01-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2940,'BASEL','2008-01-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2941,'BASEL','2008-01-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2942,'BASEL','2008-01-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2943,'BASEL','2008-01-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2944,'BASEL','2008-01-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2945,'BASEL','2008-01-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2946,'BASEL','2008-01-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2947,'BASEL','2008-01-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2948,'BASEL','2008-01-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2949,'BASEL','2008-01-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2950,'BASEL','2008-01-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2951,'BASEL','2008-01-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2952,'BASEL','2008-01-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2953,'BASEL','2008-01-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2954,'BASEL','2008-02-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2955,'BASEL','2008-02-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2956,'BASEL','2008-02-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2957,'BASEL','2008-02-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2958,'BASEL','2008-02-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2959,'BASEL','2008-02-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2960,'BASEL','2008-02-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2961,'BASEL','2008-02-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2962,'BASEL','2008-02-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2963,'BASEL','2008-02-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2964,'BASEL','2008-02-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2965,'BASEL','2008-02-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2966,'BASEL','2008-02-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2967,'BASEL','2008-02-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2968,'BASEL','2008-02-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2969,'BASEL','2008-02-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2970,'BASEL','2008-02-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2971,'BASEL','2008-02-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2972,'BASEL','2008-02-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2973,'BASEL','2008-02-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2974,'BASEL','2008-02-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2975,'BASEL','2008-02-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2976,'BASEL','2008-02-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2977,'BASEL','2008-02-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2978,'BASEL','2008-02-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2979,'BASEL','2008-02-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2980,'BASEL','2008-02-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2981,'BASEL','2008-02-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2982,'BASEL','2008-02-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2983,'BASEL','2008-03-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2984,'BASEL','2008-03-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2985,'BASEL','2008-03-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2986,'BASEL','2008-03-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2987,'BASEL','2008-03-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2988,'BASEL','2008-03-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2989,'BASEL','2008-03-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2990,'BASEL','2008-03-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2991,'BASEL','2008-03-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2992,'BASEL','2008-03-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2993,'BASEL','2008-03-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2994,'BASEL','2008-03-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2995,'BASEL','2008-03-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2996,'BASEL','2008-03-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2997,'BASEL','2008-03-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2998,'BASEL','2008-03-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2999,'BASEL','2008-03-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3000,'BASEL','2008-03-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3001,'BASEL','2008-03-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3002,'BASEL','2008-03-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3003,'BASEL','2008-03-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3004,'BASEL','2008-03-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3005,'BASEL','2008-03-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3006,'BASEL','2008-03-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3007,'BASEL','2008-03-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3008,'BASEL','2008-03-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3009,'BASEL','2008-03-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3010,'BASEL','2008-03-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3011,'BASEL','2008-03-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3012,'BASEL','2008-03-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3013,'BASEL','2008-03-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3014,'BASEL','2008-04-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3015,'BASEL','2008-04-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3016,'BASEL','2008-04-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3017,'BASEL','2008-04-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3018,'BASEL','2008-04-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3019,'BASEL','2008-04-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3020,'BASEL','2008-04-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3021,'BASEL','2008-04-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3022,'BASEL','2008-04-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3023,'BASEL','2008-04-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3024,'BASEL','2008-04-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3025,'BASEL','2008-04-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3026,'BASEL','2008-04-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3027,'BASEL','2008-04-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3028,'BASEL','2008-04-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3029,'BASEL','2008-04-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3030,'BASEL','2008-04-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3031,'BASEL','2008-04-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3032,'BASEL','2008-04-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3033,'BASEL','2008-04-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3034,'BASEL','2008-04-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3035,'BASEL','2008-04-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3036,'BASEL','2008-04-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3037,'BASEL','2008-04-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3038,'BASEL','2008-04-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3039,'BASEL','2008-04-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3040,'BASEL','2008-04-27',NULL,NULL,NULL);
